alpha,c
3.053524627119232,0.030002864524573986
3.082630641263837,0.03232704067150505
3.054204675253981,0.030055212779729897
3.053524627119232,0.030002864524573986
3.0640227301474963,0.032036579939133066
3.035282692542496,0.029761194191253962
3.037225941180474,0.02990981585040036
3.0110145155600723,0.028474373195334638
2.9759459042134826,0.026026327263739015
2.9759459042134826,0.026026327263739015
3.000752240956557,0.027823004163365764
2.9625715368451386,0.025228887181197084
2.9625715368451386,0.025228887181197084
3.0640227301474963,0.032036579939133066
3.035282692542496,0.029761194191253962
3.037225941180474,0.02990981585040036
3.0110145155600723,0.028474373195334638
2.9759459042134826,0.026026327263739015
2.9759459042134826,0.026026327263739015
3.000752240956557,0.027823004163365764
2.9625715368451386,0.025228887181197084
2.9625715368451386,0.025228887181197084
3.080774621460857,0.03208379694242922
3.069612921763305,0.031178816737369032
3.069612921763305,0.031178816737369032
3.0464809536921726,0.029802674512621287
3.026153593941947,0.02828949123933387
3.021167709586154,0.027930225186829086
3.0464809536921726,0.029802674512621287
3.026153593941947,0.02828949123933387
3.021167709586154,0.027930225186829086
3.0233526191506677,0.029355573395074965
2.9986847582016427,0.027556766691714446
3.0017288517097476,0.02777264204266741
2.976602629690937,0.02647613771333509
2.9454521360505286,0.024444171305557944
2.9454521360505286,0.024444171305557944
2.96991629172909,0.02609938654667301
2.937288400669261,0.024005249571922998
2.937288400669261,0.024005249571922998
3.0233526191506677,0.029355573395074965
2.9986847582016427,0.027556766691714446
3.0017288517097476,0.02777264204266741
2.976602629690937,0.02647613771333509
2.9454521360505286,0.024444171305557944
2.9454521360505286,0.024444171305557944
2.96991629172909,0.02609938654667301
2.937288400669261,0.024005249571922998
2.937288400669261,0.024005249571922998
3.151714668449653,0.041307737484315
3.1271364540453965,0.038785456006319025
3.1271364540453965,0.038785456006319025
3.0997557293586313,0.03683554847153959
3.0691355445333324,0.034054790409694884
3.064092831087821,0.033617409543991686
3.0997557293586313,0.03683554847153959
3.0691355445333324,0.034054790409694884
3.064092831087821,0.033617409543991686
3.0752425612177303,0.03614174812985584
3.0444112537873087,0.03339528751078819
3.0420525230141164,0.03319397419967711
3.016137555822416,0.03165371897365465
2.97751460312008,0.02866991916488627
2.97751460312008,0.02866991916488627
3.0060423894715647,0.03093254065788983
2.9637238495171783,0.027752562180797333
2.9637238495171783,0.027752562180797333
3.0752425612177303,0.03614174812985584
3.0444112537873087,0.03339528751078819
3.0420525230141164,0.03319397419967711
3.016137555822416,0.03165371897365465
2.97751460312008,0.02866991916488627
2.97751460312008,0.02866991916488627
3.0060423894715647,0.03093254065788983
2.9637238495171783,0.027752562180797333
2.9637238495171783,0.027752562180797333
3.0661491537714767,0.03747784195589542
3.0428427133266664,0.03530432506233845
3.0441181853145243,0.03541994433955562
3.004097972518875,0.032630708517687686
2.9672302052910466,0.029688089321195692
2.9672302052910466,0.029688089321195692
3.000995050978618,0.03239584358210288
2.9588191960786348,0.02907606520769186
2.9588191960786348,0.02907606520769186
2.9869985006096442,0.03251416440165993
2.947134991669783,0.029355753575198724
2.947134991669783,0.029355753575198724
2.917292118729919,0.027764850321846595
2.8794378158730467,0.025197229258800177
2.8700737725164385,0.024599595044177948
2.917292118729919,0.027764850321846595
2.8794378158730467,0.025197229258800177
2.8700737725164385,0.024599595044177948
2.9689391557247817,0.03135049099439806
2.934757942162992,0.02872043314504391
2.934757942162992,0.02872043314504391
2.890713277759421,0.026263428996562227
2.852713897835737,0.023825793133921098
2.8410191225051413,0.023122126507882354
2.890713277759421,0.026263428996562227
2.852713897835737,0.023825793133921098
2.8410191225051413,0.023122126507882354
3.0661491537714767,0.03747784195589542
3.0428427133266664,0.03530432506233845
3.0441181853145243,0.03541994433955562
3.004097972518875,0.032630708517687686
2.9672302052910466,0.029688089321195692
2.9672302052910466,0.029688089321195692
3.000995050978618,0.03239584358210288
2.9588191960786348,0.02907606520769186
2.9588191960786348,0.02907606520769186
2.9869985006096442,0.03251416440165993
2.947134991669783,0.029355753575198724
2.947134991669783,0.029355753575198724
2.917292118729919,0.027764850321846595
2.8794378158730467,0.025197229258800177
2.8700737725164385,0.024599595044177948
2.917292118729919,0.027764850321846595
2.8794378158730467,0.025197229258800177
2.8700737725164385,0.024599595044177948
2.9689391557247817,0.03135049099439806
2.934757942162992,0.02872043314504391
2.934757942162992,0.02872043314504391
2.890713277759421,0.026263428996562227
2.852713897835737,0.023825793133921098
2.8410191225051413,0.023122126507882354
2.890713277759421,0.026263428996562227
2.852713897835737,0.023825793133921098
2.8410191225051413,0.023122126507882354
2.9926530967286133,0.029069722286163658
2.980815787911554,0.028200876651857623
2.980815787911554,0.028200876651857623
2.972422797662646,0.027854386894712
2.959777250409919,0.026965938005163833
2.955001026795778,0.026637793233090328
2.972422797662646,0.027854386894712
2.959777250409919,0.026965938005163833
2.955001026795778,0.026637793233090328
2.960486910997594,0.027916316038938925
2.944355422823591,0.026785465353069752
2.944658773644955,0.02680630231880505
2.9273972207798526,0.025982429866223768
2.90618914610983,0.024607595328795685
2.90618914610983,0.024607595328795685
2.92529281017372,0.02588716923179196
2.9019073511259967,0.024380911077626983
2.9019073511259967,0.024380911077626983
2.960486910997594,0.027916316038938925
2.944355422823591,0.026785465353069752
2.944658773644955,0.02680630231880505
2.9273972207798526,0.025982429866223768
2.90618914610983,0.024607595328795685
2.90618914610983,0.024607595328795685
2.92529281017372,0.02588716923179196
2.9019073511259967,0.024380911077626983
2.9019073511259967,0.024380911077626983
2.953606471806683,0.029424004243371448
2.9382983718205806,0.028291731523229856
2.9363894391518683,0.028153626581612117
2.917705914327081,0.027226207697105237
2.893498048793725,0.025588035809672102
2.893498048793725,0.025588035809672102
2.9192467432972586,0.027337792968458917
2.8925509115458223,0.025529566270443206
2.8925509115458223,0.025529566270443206
2.8994094483665425,0.026950664212394438
2.877754893278835,0.02549539979581734
2.877754893278835,0.02549539979581734
2.8546694342357966,0.024430534328176653
2.8248445012215955,0.022632335733721795
2.824055216769276,0.022586590601377694
2.8546694342357966,0.024430534328176653
2.8248445012215955,0.022632335733721795
2.824055216769276,0.022586590601377694
2.8993427935098293,0.02715480248826761
2.8736087789840066,0.025421279712725977
2.8736087789840066,0.025421279712725977
2.8399695463317913,0.023808251369081473
2.8157265243575234,0.02237371783621276
2.8117833289299967,0.02214870121510676
2.8399695463317913,0.023808251369081473
2.8157265243575234,0.02237371783621276
2.8117833289299967,0.02214870121510676
2.953606471806683,0.029424004243371448
2.9382983718205806,0.028291731523229856
2.9363894391518683,0.028153626581612117
2.917705914327081,0.027226207697105237
2.893498048793725,0.025588035809672102
2.893498048793725,0.025588035809672102
2.9192467432972586,0.027337792968458917
2.8925509115458223,0.025529566270443206
2.8925509115458223,0.025529566270443206
2.8994094483665425,0.026950664212394438
2.877754893278835,0.02549539979581734
2.877754893278835,0.02549539979581734
2.8546694342357966,0.024430534328176653
2.8248445012215955,0.022632335733721795
2.824055216769276,0.022586590601377694
2.8546694342357966,0.024430534328176653
2.8248445012215955,0.022632335733721795
2.824055216769276,0.022586590601377694
2.8993427935098293,0.02715480248826761
2.8736087789840066,0.025421279712725977
2.8736087789840066,0.025421279712725977
2.8399695463317913,0.023808251369081473
2.8157265243575234,0.02237371783621276
2.8117833289299967,0.02214870121510676
2.8399695463317913,0.023808251369081473
2.8157265243575234,0.02237371783621276
2.8117833289299967,0.02214870121510676
3.231793713153638,0.05477876266690532
3.1957367240286594,0.04994253559849202
3.1957367240286594,0.04994253559849202
3.1584752873708783,0.04639201138625886
3.121138737148299,0.04215771449939815
3.1090888072531198,0.040875405791540635
3.1584752873708783,0.04639201138625886
3.121138737148299,0.04215771449939815
3.1090888072531198,0.040875405791540635
3.1324472409044217,0.045449086203163395
3.090814255805406,0.04084847656057192
3.0890442272076575,0.04066355289798198
3.0585866433750524,0.038393774160153715
3.0145564204108255,0.03429593997716958
3.0145564204108255,0.03429593997716958
3.0455289363510127,0.03726848062100247
2.9945424867307775,0.03270237871812305
2.9945424867307775,0.03270237871812305
3.1324472409044217,0.045449086203163395
3.090814255805406,0.04084847656057192
3.0890442272076575,0.04066355289798198
3.0585866433750524,0.038393774160153715
3.0145564204108255,0.03429593997716958
3.0145564204108255,0.03429593997716958
3.0455289363510127,0.03726848062100247
2.9945424867307775,0.03270237871812305
2.9945424867307775,0.03270237871812305
3.1178096452070547,0.04689192187053595
3.0782643910500433,0.04237141585969575
3.074581762059281,0.04197330512270074
3.040918071459977,0.03936965104327158
3.0130410804330103,0.03665443986423709
3.0130410804330103,0.03665443986423709
3.039870765390063,0.03925614311615423
2.989086536213805,0.03446437546272165
2.989086536213805,0.03446437546272165
3.0221766803200767,0.03909432889677795
2.9748916554386913,0.034631567681681796
2.9748916554386913,0.034631567681681796
2.944521711556878,0.032726659389255855
2.900725860485242,0.029251254954135244
2.8920297202280913,0.028606402084619707
2.944521711556878,0.032726659389255855
2.900725860485242,0.029251254954135244
2.8920297202280913,0.028606402084619707
3.0043252100498257,0.037752669280852094
2.9577301094776227,0.03350226222875651
2.9577301094776227,0.03350226222875651
2.913713729990146,0.030670710759955745
2.8742976457690443,0.027723150764403542
2.8617643131224324,0.026846609235404325
2.913713729990146,0.030670710759955745
2.8742976457690443,0.027723150764403542
2.8617643131224324,0.026846609235404325
3.1178096452070547,0.04689192187053595
3.0782643910500433,0.04237141585969575
3.074581762059281,0.04197330512270074
3.040918071459977,0.03936965104327158
3.0130410804330103,0.03665443986423709
3.0130410804330103,0.03665443986423709
3.039870765390063,0.03925614311615423
2.989086536213805,0.03446437546272165
2.989086536213805,0.03446437546272165
3.0221766803200767,0.03909432889677795
2.9748916554386913,0.034631567681681796
2.9748916554386913,0.034631567681681796
2.944521711556878,0.032726659389255855
2.900725860485242,0.029251254954135244
2.8920297202280913,0.028606402084619707
2.944521711556878,0.032726659389255855
2.900725860485242,0.029251254954135244
2.8920297202280913,0.028606402084619707
3.0043252100498257,0.037752669280852094
2.9577301094776227,0.03350226222875651
2.9577301094776227,0.03350226222875651
2.913713729990146,0.030670710759955745
2.8742976457690443,0.027723150764403542
2.8617643131224324,0.026846609235404325
2.913713729990146,0.030670710759955745
2.8742976457690443,0.027723150764403542
2.8617643131224324,0.026846609235404325
3.1156861621812593,0.050431835828463355
3.0869859158770225,0.04685471315620546
3.085290918938876,0.04665157089823445
3.0440301002237624,0.04285927232423737
3.012617662845205,0.039543386805627315
3.012617662845205,0.039543386805627315
3.0396670940126747,0.0424383966353646
2.992879303448898,0.037641846469794446
2.992879303448898,0.037641846469794446
3.0175929521230374,0.041972335418901684
2.9729230842434373,0.03743112960476509
2.9729230842434373,0.03743112960476509
2.9433547750913784,0.03542446897880674
2.9013576946057844,0.031808904780460015
2.892226104674673,0.03107296335742055
2.9433547750913784,0.03542446897880674
2.9013576946057844,0.031808904780460015
2.892226104674673,0.03107296335742055
3.0151488652013003,0.04169105441120203
2.972086611809046,0.03733381813063205
2.972086611809046,0.03733381813063205
2.9297571712579287,0.03430921589952367
2.8894631822285817,0.030942270807210487
2.876788556549784,0.029953097376411063
2.9297571712579287,0.03430921589952367
2.8894631822285817,0.030942270807210487
2.876788556549784,0.029953097376411063
3.015864039364087,0.044353238644904446
2.974822846277036,0.0399240763665595
2.974822846277036,0.0399240763665595
2.934323888570001,0.0368079100873537
2.8882701777454565,0.032709232164694
2.8876901562544286,0.03266063478552565
