alpha,c
2.6689151142055407,0.019559384255555312
2.66457045025864,0.019482915124560133
2.6516386624730144,0.01884764963760537
2.6516386624730144,0.01884764963760537
2.660640317003506,0.019313296507591355
2.646116046267682,0.018607446775189496
2.646116046267682,0.018607446775189496
2.6843880451356057,0.020060412182633564
2.6768306822791748,0.01967552680253657
2.6768306822791748,0.01967552680253657
2.675387170620469,0.01970081971520273
2.664923167166951,0.019179394858274374
2.6631702366569443,0.01909340535309644
2.675387170620469,0.01970081971520273
2.664923167166951,0.019179394858274374
2.6631702366569443,0.01909340535309644
2.6757928070973103,0.020075593249638986
2.665446684931131,0.019550155978480987
2.6649436019609385,0.019524960008970138
2.6552581250688694,0.01920857321905062
2.6426159192417242,0.01859605215172593
2.6426159192417242,0.01859605215172593
2.6534613977757706,0.019142096380582573
2.637546016794725,0.01837685449373807
2.637546016794725,0.01837685449373807
2.6757928070973103,0.020075593249638986
2.665446684931131,0.019550155978480987
2.6649436019609385,0.019524960008970138
2.6552581250688694,0.01920857321905062
2.6426159192417242,0.01859605215172593
2.6426159192417242,0.01859605215172593
2.6534613977757706,0.019142096380582573
2.637546016794725,0.01837685449373807
2.637546016794725,0.01837685449373807
2.809900791253441,0.027384158005029947
2.8000563250729176,0.026701749411892753
2.8000563250729176,0.026701749411892753
2.789499053595944,0.02620868183632529
2.7774454695538324,0.02541125587939416
2.77459917679172,0.025226523282928542
2.789499053595944,0.02620868183632529
2.7774454695538324,0.02541125587939416
2.77459917679172,0.025226523282928542
2.768698235152193,0.02563634463599977
2.7572934119744854,0.024897704394780337
2.7561921598755648,0.024827517757561653
2.7470670951048235,0.024499097769740845
2.730469743419919,0.02347861868813289
2.730469743419919,0.02347861868813289
2.741554349220508,0.02420136799221403
2.7222045650743163,0.02303022235177902
2.7222045650743163,0.02303022235177902
2.768698235152193,0.02563634463599977
2.7572934119744854,0.024897704394780337
2.7561921598755648,0.024827517757561653
2.7470670951048235,0.024499097769740845
2.730469743419919,0.02347861868813289
2.730469743419919,0.02347861868813289
2.741554349220508,0.02420136799221403
2.7222045650743163,0.02303022235177902
2.7222045650743163,0.02303022235177902
2.7344805185380707,0.025067189064137435
2.7244929989517597,0.024433557341246446
2.7235418196221186,0.024374054050410897
2.715593153103008,0.024101369346082736
2.7009041576799273,0.023210725228259194
2.7009041576799273,0.023210725228259194
2.714231299520897,0.024021894456014187
2.6981668190710244,0.023052760730825527
2.6981668190710244,0.023052760730825527
2.710677069695605,0.024463878172321707
2.6955070182286134,0.02353080289611113
2.6955070182286134,0.02353080289611113
2.67726271278551,0.022752566866904526
2.6577122110211278,0.02164039379884932
2.652948787848157,0.02137775629526268
2.67726271278551,0.022752566866904526
2.6577122110211278,0.02164039379884932
2.652948787848157,0.02137775629526268
2.6987321431492157,0.023917935504826824
2.683910298301226,0.023026227099676864
2.683910298301226,0.023026227099676864
2.6627335294809176,0.02214252988326935
2.640823610858181,0.02093318449473407
2.6354540724084794,0.02064702509495945
2.6627335294809176,0.02214252988326935
2.640823610858181,0.02093318449473407
2.6354540724084794,0.02064702509495945
2.7344805185380707,0.025067189064137435
2.7244929989517597,0.024433557341246446
2.7235418196221186,0.024374054050410897
2.715593153103008,0.024101369346082736
2.7009041576799273,0.023210725228259194
2.7009041576799273,0.023210725228259194
2.714231299520897,0.024021894456014187
2.6981668190710244,0.023052760730825527
2.6981668190710244,0.023052760730825527
2.710677069695605,0.024463878172321707
2.6955070182286134,0.02353080289611113
2.6955070182286134,0.02353080289611113
2.67726271278551,0.022752566866904526
2.6577122110211278,0.02164039379884932
2.652948787848157,0.02137775629526268
2.67726271278551,0.022752566866904526
2.6577122110211278,0.02164039379884932
2.652948787848157,0.02137775629526268
2.6987321431492157,0.023917935504826824
2.683910298301226,0.023026227099676864
2.683910298301226,0.023026227099676864
2.6627335294809176,0.02214252988326935
2.640823610858181,0.02093318449473407
2.6354540724084794,0.02064702509495945
2.6627335294809176,0.02214252988326935
2.640823610858181,0.02093318449473407
2.6354540724084794,0.02064702509495945
2.730443154769044,0.02397075218317516
2.7224054420855954,0.023481909706581736
2.7224054420855954,0.023481909706581736
2.719184313473561,0.023428055108067815
2.7078002923725863,0.022754253941235866
2.7057656023537953,0.02263588166674581
2.719184313473561,0.023428055108067815
2.7078002923725863,0.022754253941235866
2.7057656023537953,0.02263588166674581
2.718113726012086,0.02384620587255894
2.7067770950472836,0.02316319222813104
2.7061469577203754,0.023125806646453872
2.694702685888297,0.02267426794635402
2.6805478073924287,0.021866279240347702
2.6805478073924287,0.021866279240347702
2.692203133580613,0.02256025118057117
2.67431940246017,0.021549355120820297
2.67431940246017,0.021549355120820297
2.718113726012086,0.02384620587255894
2.7067770950472836,0.02316319222813104
2.7061469577203754,0.023125806646453872
2.694702685888297,0.02267426794635402
2.6805478073924287,0.021866279240347702
2.6805478073924287,0.021866279240347702
2.692203133580613,0.02256025118057117
2.67431940246017,0.021549355120820297
2.67431940246017,0.021549355120820297
2.732200599211427,0.02606164491772081
2.7197937641452685,0.025245821410958498
2.719112435627966,0.02520176713073569
2.703967565367942,0.02452281586258866
2.687811547578156,0.023527951612137468
2.687811547578156,0.023527951612137468
2.704800106478068,0.0245735328652584
2.6854983487831587,0.023387256612956448
2.6854983487831587,0.023387256612956448
2.684078458633112,0.024097110761024287
2.6686663283021756,0.023163645632903546
2.6686663283021756,0.023163645632903546
2.652346927869885,0.022513218237429408
2.6305184144706613,0.021288069039398283
2.625612702070716,0.021022038355769754
2.652346927869885,0.022513218237429408
2.6305184144706613,0.021288069039398283
2.625612702070716,0.021022038355769754
2.6809141700814436,0.024063493658608253
2.6634787810077762,0.023011671179542413
2.6634787810077762,0.023011671179542413
2.6363938613447093,0.02183552419217614
2.613089336055274,0.02056928009557656
2.60700159092384,0.020250777843527485
2.6363938613447093,0.02183552419217614
2.613089336055274,0.02056928009557656
2.60700159092384,0.020250777843527485
2.732200599211427,0.02606164491772081
2.7197937641452685,0.025245821410958498
2.719112435627966,0.02520176713073569
2.703967565367942,0.02452281586258866
2.687811547578156,0.023527951612137468
2.687811547578156,0.023527951612137468
2.704800106478068,0.0245735328652584
2.6854983487831587,0.023387256612956448
2.6854983487831587,0.023387256612956448
2.684078458633112,0.024097110761024287
2.6686663283021756,0.023163645632903546
2.6686663283021756,0.023163645632903546
2.652346927869885,0.022513218237429408
2.6305184144706613,0.021288069039398283
2.625612702070716,0.021022038355769754
2.652346927869885,0.022513218237429408
2.6305184144706613,0.021288069039398283
2.625612702070716,0.021022038355769754
2.6809141700814436,0.024063493658608253
2.6634787810077762,0.023011671179542413
2.6634787810077762,0.023011671179542413
2.6363938613447093,0.02183552419217614
2.613089336055274,0.02056928009557656
2.60700159092384,0.020250777843527485
2.6363938613447093,0.02183552419217614
2.613089336055274,0.02056928009557656
2.60700159092384,0.020250777843527485
3.4371257759772966,0.04157418223570604
3.385446545937878,0.0364158214402253
3.385446545937878,0.0364158214402253
3.3482183481976664,0.03387988062880227
3.3027370991123384,0.03015146186533178
3.2926652372771095,0.029382959838567736
3.3482183481976664,0.03387988062880227
3.3027370991123384,0.03015146186533178
3.2926652372771095,0.029382959838567736
3.3229462678546833,0.03326471112086456
3.2738362564163643,0.029329888971799153
3.2711015877189626,0.0291250016735883
3.240594356862046,0.027520750606431568
3.192335980173129,0.024318402811994037
3.192335980173129,0.024318402811994037
3.227574525428745,0.026707565635375224
3.1718268319047445,0.023151084968737044
3.1718268319047445,0.023151084968737044
3.3229462678546833,0.03326471112086456
3.2738362564163643,0.029329888971799153
3.2711015877189626,0.0291250016735883
3.240594356862046,0.027520750606431568
3.192335980173129,0.024318402811994037
3.192335980173129,0.024318402811994037
3.227574525428745,0.026707565635375224
3.1718268319047445,0.023151084968737044
3.1718268319047445,0.023151084968737044
3.3099783221831336,0.03450910925000133
3.2609462530235938,0.030433169434373398
3.2582692433553357,0.030225042120575366
3.2212575917642465,0.028134821188307808
3.1732260463653525,0.02487547943592243
3.1732260463653525,0.02487547943592243
3.220926679584034,0.028112995440049245
3.165365736641716,0.024381031351584856
3.165365736641716,0.024381031351584856
3.204133429180806,0.0280654488178574
3.1524328768073664,0.024581854823200175
3.1524328768073664,0.024581854823200175
3.1213157267741543,0.023194421807955435
3.0754983374420517,0.02062413930922746
3.0658876425829664,0.020122244005758086
3.1213157267741543,0.023194421807955435
3.0754983374420517,0.02062413930922746
3.0658876425829664,0.020122244005758086
3.186857586879799,0.027133167667122638
3.1349966137673477,0.02375552115557838
3.1349966137673477,0.02375552115557838
3.0908046074010938,0.021750487058343065
3.0454766396739084,0.019364493139731126
3.0350920754242585,0.018855809238417946
3.0908046074010938,0.021750487058343065
3.0454766396739084,0.019364493139731126
3.0350920754242585,0.018855809238417946
3.3099783221831336,0.03450910925000133
3.2609462530235938,0.030433169434373398
3.2582692433553357,0.030225042120575366
3.2212575917642465,0.028134821188307808
3.1732260463653525,0.02487547943592243
3.1732260463653525,0.02487547943592243
3.220926679584034,0.028112995440049245
3.165365736641716,0.024381031351584856
3.165365736641716,0.024381031351584856
3.204133429180806,0.0280654488178574
3.1524328768073664,0.024581854823200175
3.1524328768073664,0.024581854823200175
3.1213157267741543,0.023194421807955435
3.0754983374420517,0.02062413930922746
3.0658876425829664,0.020122244005758086
3.1213157267741543,0.023194421807955435
3.0754983374420517,0.02062413930922746
3.0658876425829664,0.020122244005758086
3.186857586879799,0.027133167667122638
3.1349966137673477,0.02375552115557838
3.1349966137673477,0.02375552115557838
3.0908046074010938,0.021750487058343065
3.0454766396739084,0.019364493139731126
3.0350920754242585,0.018855809238417946
3.0908046074010938,0.021750487058343065
3.0454766396739084,0.019364493139731126
3.0350920754242585,0.018855809238417946
3.309751156495132,0.037860522535435336
3.2608036933746587,0.033395982790189495
3.258138015135064,0.03316855673880095
3.2209970135370685,0.03086539917147162
3.172994147125613,0.02729173378029279
3.172994147125613,0.02729173378029279
3.2208978147700824,0.030857888553549
3.1653728283472105,0.026764010202657146
3.1653728283472105,0.026764010202657146
3.195870525180392,0.03031419221458539
3.1442482096093927,0.026556800887611025
3.1442482096093927,0.026556800887611025
3.113337506077903,0.025069367599762495
3.067526915189457,0.02229170205893801
3.0579430306792066,0.021750720857951968
3.113337506077903,0.025069367599762495
3.067526915189457,0.02229170205893801
3.0579430306792066,0.021750720857951968
3.1951831823274612,0.030271180969999336
3.1434126492585484,0.0265090469188283
3.1434126492585484,0.0265090469188283
3.0996116341846287,0.024293145064903574
3.054297681874126,0.02162900265991788
3.0439326932111577,0.021061889460431544
3.0996116341846287,0.024293145064903574
3.054297681874126,0.02162900265991788
3.0439326932111577,0.021061889460431544
3.1919727474735726,0.031865568674339755
3.1402473441100383,0.02790851090970652
3.1402473441100383,0.02790851090970652
3.1031189832846313,0.02597109534208691
3.057576321805973,0.023109385591891653
3.0475193616145013,0.022521232650019176
3.1031189832846313,0.02597109534208691
3.057576321805973,0.023109385591891653
3.0475193616145013,0.022521232650019176
3.0856529332603437,0.02589097522444327
3.036523127097289,0.022827220540560238
3.0338225830759145,0.022669741352831688
3.0028029522318636,0.021395425640489022
2.954503248517535,0.018903825304241277
2.954503248517535,0.018903825304241277
2.9902897853233,0.020787598493869186
2.9344722256618256,0.018016216152865864
2.9344722256618256,0.018016216152865864
3.0856529332603437,0.02589097522444327
3.036523127097289,0.022827220540560238
3.0338225830759145,0.022669741352831688
3.0028029522318636,0.021395425640489022
